file_name,road,sidewalk,building,wall,fence,pole,traffic_light,traffic_sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle,visual_entropy,greenery,car_num,people_num,pole_num,isline,streetlamp_num,is_safe
4881(270)_pred.jpg,0.0,0.003052662,0.291187789,0.137126736,0.119665799,0.0,0.0,0.0,0.281914063,6.22e-05,0.022991898,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.58531573,0.281976273,0,0,0,0,0,1
4881(90)_pred.jpg,0.0,0.0,0.129726563,0.635020255,0.0,0.0,0.0,0.0,0.172855903,0.0,1.01e-05,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.372118957,0.172855903,0,0,0,0,0,1
4888(90)_pred.jpg,0.08099103,0.051494502,0.595849248,0.0,0.0,0.000198206,0.0,0.0,0.08807147,0.0,0.0,0.0,0,0.000387731,0.0,0.0,0.0,0.0,0.0,0.383715439,0.08807147,1,0,0,1,0,1
4888(-90)_pred.jpg,0.174299769,0.000539641,0.261498843,0.0,0.0,0.002288773,0.0,0.0,0.121478588,0.0,0.162141204,2.89e-06,0,0.000915799,0.0,0.0,0.0,0.0,0.0,0.534500453,0.121478588,11,2,1,1,1,1
4936(90)_pred.jpg,0.041391782,0.105700231,0.473012153,0.0,2.89e-06,0.0,0.0,0.0,0.175852141,0.000387731,0.028748553,7.23e-06,0,0.000338542,0.0,0.0,0.0,0.0,0.0,0.49379892,0.176239873,2,1,0,1,0,1
4993(-90)_pred.jpg,0.211393229,0.006096644,0.162664931,6.51e-05,0.0,0.0,0.0,0.0,0.329179688,0.027527488,0.100504919,0.0,0,2.31e-05,0.008038194,0.0,0.0,0.0,0.000431134,0.605224673,0.356707176,2,0,0,0,1,1
4994(90)_pred.jpg,0.04681713,3.18e-05,0.060866609,3.04e-05,6.66e-05,0.00504919,0.0,0.0,0.446614583,0.117458044,0.097494213,0.0,0,0.000218461,0.0,0.0,0.0,0.0,0.0,0.513357021,0.564072627,2,0,0,0,1,1
4995(90)_pred.jpg,0.09916522,0.001529225,0.128978588,0.0,0.100421007,5.06e-05,0.0,5.79e-06,0.194952257,0.005311053,0.239984086,0.0,0,7.81e-05,0.0,0.0,0.0,1.45e-06,0.0,0.61862905,0.20026331,2,1,0,0,1,1
4997(180)_pred.jpg,0.147068866,4.34e-06,0.034292535,0.0,0.021271701,0.000711806,2.89e-06,0.0011386,0.062608507,0.005740741,0.508708044,0.0,0,0.000387731,0.0,0.0,0.0,0.0,0.0,0.452716102,0.068349248,11,1,3,1,4,1
5009(180)_pred.jpg,0.192248264,0.010999711,0.236223958,0.0,4.05e-05,0.000978009,0.0,0.0,0.165587384,0.0,0.231507523,1.01e-05,0,8.1e-05,4.34e-06,0.0,0.0,0.0,0.0,0.58721028,0.165587384,2,5,0,0,1,1
5381(180)_pred.jpg,0.087045718,0.080143229,0.001420718,0.027905093,0.040344329,0.00572772,0.0,0.0,0.626018519,0.0,7.38e-05,0.0,0,2.31e-05,0.0,0.0,0.0,0.0,0.0,0.424399725,0.626018519,1,2,1,1,0,1
5381(270)_pred.jpg,0.008496817,0.028107639,0.020609086,0.000118634,0.014833623,0.0,0.0,0.0,0.104097222,0.059908854,0.417735822,0.0,0,0.000311053,0.000380498,0.0,0.0,0.0,7.23e-06,0.459846256,0.164006076,0,0,2,0,0,1
5440(180)_pred.jpg,0.0,0.074939236,0.777990451,0.0,0.0,0.0,0.0,4.05e-05,0.052157118,2.89e-06,0.012440683,0.0,0,2.03e-05,0.0,0.0,0.0,0.0,0.0,0.260041099,0.052160012,0,0,0,0,0,1
5440(270)_pred.jpg,0.0,0.0,0.580820313,0.0,0.07004485,0.0,0.0,0.0,0.051967593,0.0,0.204286748,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.42557384,0.051967593,0,0,0,0,0,1
5449(90)_pred.jpg,0.035243056,0.006851852,0.352424769,0.000208333,0.012385706,4.92e-05,0.0,0.0,0.332860243,0.063106192,0.000380498,0.0,0,2.89e-06,0.0,0.0,0.0,1.45e-06,0.0,0.486327208,0.395966435,1,1,1,1,0,1
5449(-90)_pred.jpg,0.122015336,0.0,0.113396991,0.0,0.0,0.000283565,0.0,1.45e-06,0.283741319,0.157676505,0.09734809,0.0,0,0.000154803,0.0,0.0,0.0,0.0,0.0,0.600487137,0.441417824,5,2,3,1,3,1
5477(270)_pred.jpg,7.23e-06,0.049587674,0.638450521,0.0,0.011477141,0.0,0.0,0.0,0.147103588,0.0,0.0,0.0,0,0.000752315,0.0,0.0,0.0,0.0,1.59e-05,0.336286637,0.147103588,1,0,0,0,0,1
5477(90)_pred.jpg,0.050092593,0.007265625,0.514853877,0.0,0.0,0.0,0.0,0.0,0.241341146,2.89e-06,0.0,0.0,0,0.000392072,0.0,0.0,0.0,0.0,2.89e-05,0.379590969,0.241344039,1,0,0,0,0,1
5494(270)_pred.jpg,0.000489005,4.63e-05,0.054813368,0.016390336,0.1653125,0.000112847,0.0,0.0,0.490627894,0.036893808,0.0,2.89e-06,0,0.000198206,0.0,0.0,0.0,0.0,0.0,0.435224381,0.527521701,1,1,0,0,1,1
5494(90)_pred.jpg,0.278310185,0.010429688,0.132595486,0.082462384,0.018697917,8.68e-06,0.0,0.0,0.221521991,0.015040509,0.0,0.0,0,9.98e-05,2.03e-05,0.0,0.0,1.45e-06,0.0,0.586259031,0.2365625,0,0,0,0,0,1
5719(270)_pred.jpg,0.22463397,0.0,0.07134838,0.000251736,0.003826678,0.000836227,0.0,2.31e-05,0.067269965,0.000179398,0.473046875,8.68e-06,0,6.22e-05,0.0,0.0,0.0,0.0,0.0,0.473942197,0.067449363,1,1,2,1,1,1
5805(-90)_pred.jpg,0.286370081,0.006004051,0.003255208,0.001804109,0.012482639,1.3e-05,0.0,0.0,0.01233941,0.0,0.557935475,1.45e-06,0,1.45e-06,0.0,0.0,0.0,0.0,0.0,0.370690802,0.01233941,0,1,0,0,6,1
669(90)_pred.jpg,0.236675347,0.029953704,0.195497685,0.0,0.001456887,0.002372685,0.0,0.000483218,0.165125868,0.0,0.188156829,0.0,0,0.00025897,0.0,0.0,0.0,0.000392072,0.0,0.612228732,0.165125868,3,0,0,0,2,1
6764(90)_pred.jpg,0.139237558,0.032110822,0.00406684,0.013771701,0.0,0.000800058,1.45e-06,0.000109954,0.130322627,0.003478009,0.48280816,0.0,0,0.0,0.0,0.0,0.0,0.001170428,0.0,0.48543912,0.133800637,1,1,4,1,0,1
6764(-90)_pred.jpg,0.173670428,0.032576678,0.034981192,0.0,0.001575521,0.000504919,0.0,0.0,0.088532986,0.001595775,0.485172164,0.0,0,0.000652488,0.0,0.0,0.0,0.0,0.0,0.489652603,0.090128762,8,0,5,1,2,1
6939(180)_pred.jpg,0.15151331,0.012353877,0.081427951,0.0,0.001866319,0.000166377,0.0,0.025609086,0.0580136,0.036591435,0.502346644,0.0,0,0.000128762,0.0,0.0,0.0,0.0,0.0,0.557922123,0.094605035,5,0,1,0,1,1
7139(270)_pred.jpg,0.017400174,0.044390914,0.317048611,0.015665509,0.00010272,4.92e-05,0.0,0.0,0.110199653,0.006129919,0.319662905,0.0,0,2.46e-05,0.0,0.0,0.0,0.0,0.0,0.5552876,0.116329572,0,0,0,0,0,1
7444(-90)_pred.jpg,0.080403646,0.000470197,0.028188657,0.000134549,0.0,0.000740741,0.0,0.004668692,0.194742477,0.154560185,0.354877025,0.0,0,5.06e-05,0.0,0.0,0.0,0.000763889,0.0,0.572967214,0.349302662,2,4,0,0,1,1
7471(180)_pred.jpg,0.142330729,0.015269097,0.000140336,0.014046586,0.024833623,0.0,0.0,0.0,0.615189525,0.01416956,0.026859086,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.412848247,0.629359086,0,1,0,0,3,1
7471(270)_pred.jpg,0.007055845,0.003074363,0.021753472,0.017459491,0.157796586,0.0,0.0,0.0,0.538781829,0.102588252,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.462458671,0.641370081,0,0,0,0,0,1
7502(90)_pred.jpg,0.122884838,0.070383391,0.270280671,0.000167824,0.002780671,0.002680845,0.0,0.0,0.200082465,0.001137153,0.108159722,2.89e-06,0,5.06e-05,0.0,0.0,0.0,0.0,0.0,0.609082723,0.201219618,2,2,1,1,1,1
7556(90)_pred.jpg,0.069265046,0.0,0.030574363,1.88e-05,0.0033261,0.000345775,0.0,0.0,0.480687211,0.07432147,0.059706308,0.0,0,0.000222801,0.0,0.0,0.0,0.0,0.0,0.446867087,0.555008681,8,0,0,0,1,1
7590(270)_pred.jpg,0.062361111,0.042045718,0.00875434,0.006688368,6.37e-05,1.45e-06,0.0,0.0,0.65927228,0.001875,1.45e-06,1.45e-05,0,0.000183738,0.0,0.0,0.0,0.0,0.0,0.291015768,0.66114728,1,5,0,0,0,1
7590(90)_pred.jpg,0.076859086,0.024626736,0.371212384,0.0,0.0,0.000866609,0.0,0.0,0.214192708,0.0,0.007445023,1.45e-06,0,0.000653935,0.0,0.0,0.0,0.0,0.0,0.448945676,0.214192708,5,0,0,0,0,1
7654(180)_pred.jpg,0.123195891,0.006793981,0.038328993,0.000878183,0.0,0.000115741,0.0,0.0,0.335502025,0.012887731,0.267094907,0.0,0,0.000432581,0.0,1.45e-06,0.0,0.0,0.0,0.522279086,0.348389757,9,1,1,0,3,1
7668(-90)_pred.jpg,0.196477141,0.022269965,0.074254919,0.0,2.89e-06,5.21e-05,2.89e-06,0.0,0.326145833,0.009555845,0.111529225,5.79e-06,0,0.000494792,0.0,0.0,0.0,0.0,0.0,0.545662429,0.335701678,8,2,0,0,0,1
7952(90)_pred.jpg,0.085677083,0.013832465,0.025740741,1.88e-05,0.114252025,0.000525174,0.0,0.0,0.069644097,1.45e-05,0.504903067,0.0,0,0.000206887,0.0,0.0,0.0,0.0,0.0,0.49877873,0.069658565,1,0,2,1,1,1
799(180)_pred.jpg,0.246882234,2.89e-05,0.018660301,0.0,0.0,0.000219907,2.89e-06,2.17e-05,0.057761863,0.00280816,0.539087095,0.0,0,9.26e-05,0.003567708,2.89e-06,0.0,0.0,0.0,0.415777776,0.060570023,3,0,0,0,4,1
799(270)_pred.jpg,0.274142072,6.51e-05,5.79e-05,0.0,2.89e-06,1.74e-05,2.89e-06,1.16e-05,0.057505787,0.000445602,0.564590567,0.0,0,9.55e-05,0.000399306,0.0,0.0,0.0,0.0,0.369490956,0.057951389,2,1,2,1,2,1
8016(90)_pred.jpg,0.063718171,0.019288194,0.045613426,6.8e-05,0.093686343,0.000870949,0.0,0.0,0.045852141,4.34e-06,0.504914641,1.45e-06,0,0.000157697,0.0,0.0,0.0,0.0,0.0,0.481575977,0.045856481,1,1,0,0,2,1
8016(-90)_pred.jpg,0.21057581,0.011966146,0.064563079,0.000153356,0.025938947,0.002168692,2.89e-06,0.0,0.022962963,4.34e-06,0.475298032,0.0,0,0.000305266,0.0,0.0,0.0,0.0,0.0,0.482092169,0.022967303,18,0,2,1,4,1
8154(90)_pred.jpg,0.255306713,0.0,0.008378183,0.0,1.45e-05,0.000238715,0.0,2.89e-06,0.08718316,0.014754051,0.507306134,0.0,0,8.39e-05,0.0,0.0,0.0,0.0,2.89e-06,0.439000676,0.101937211,5,1,2,0,1,1
8351(-90)_pred.jpg,0.1917636,0.00240162,0.141474248,0.0,1.3e-05,1.16e-05,0.0,0.0,0.115898438,0.013820891,0.297718461,0.0,0,0.000435475,0.0,0.0,0.0,0.0,0.0,0.556401177,0.129719329,7,1,0,0,1,1
8412(180)_pred.jpg,0.226701389,0.010530961,0.09322338,0.0,1.45e-06,0.001260127,0.0,0.000386285,0.076859086,0.002092014,0.438559028,0.0,0,5.21e-05,7.23e-06,0.0,0.0,0.0,0.0,0.516491808,0.0789511,2,2,2,1,2,1
8435(270)_pred.jpg,0.0,0.036725984,0.086756366,0.002469618,0.031747685,0.0,0.0,0.0,0.542949942,0.015895544,0.0,0.0,0,0.000384838,0.0,0.0,0.0,0.0,0.0,0.372736238,0.558845486,1,0,0,0,0,1
8842(90)_pred.jpg,0.017947049,0.002734375,0.109809028,0.000109954,5.21e-05,0.036536458,0.0,0.000422454,0.265394965,0.084427083,0.224071181,0.0,0,0.000484664,0.0,0.0,0.0,0.0,4.34e-06,0.589007069,0.349822049,5,0,1,0,1,1
8842(-90)_pred.jpg,0.147583912,0.012630208,0.02224103,4.2e-05,0.002640336,0.002530382,0.0,0.0,0.414497975,0.018734086,0.156184896,0.0,0,0.000285012,0.0,0.0,0.0,0.0,0.0,0.514787942,0.43323206,13,1,1,1,1,1
8844(180)_pred.jpg,0.251675347,0.000143229,0.034506655,7.23e-06,7.52e-05,0.001167535,0.0,1.45e-06,0.059091435,9.98e-05,0.514021991,0.0,0,1.59e-05,0.0,0.0,0.0,0.0,0.0,0.427206086,0.059191262,0,0,2,0,1,1
8844(270)_pred.jpg,0.176173322,0.061300637,0.009644097,0.036251447,0.004260706,8.83e-05,0.0,0.0,0.0897989,5.64e-05,0.510293692,7.23e-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.532668322,0.089855324,0,1,2,1,0,1
8922(270)_pred.jpg,0.071336806,1.88e-05,0.005300926,0.008007813,0.0,0.00046875,0.0,0.001685475,0.477374132,0.109726563,0.157398727,0.0,0,1.45e-06,0.0,0.0,0.0,0.0,0.0,0.501983104,0.587100694,0,0,0,1,1,1
902(180)_pred.jpg,0.226866319,7.23e-06,0.070794271,0.00025897,0.0,0.000147569,0.0,0.001186343,0.095979456,0.008391204,0.437743056,1.45e-06,0,0.000353009,0.0,0.0,0.0,0.0,0.0,0.505962479,0.10437066,14,4,2,1,1,1
9064(180)_pred.jpg,0.124748264,0.035862269,0.001576968,7.23e-06,0.0,0.00031684,0.0,1.01e-05,0.105177951,0.062931134,0.522670718,0.0,0,7.23e-06,0.0,0.0,0.0,0.0,0.0,0.495989258,0.168109086,0,0,2,0,5,1
9064(270)_pred.jpg,0.00994647,0.085662616,0.016872106,0.001605903,8.68e-06,0.000413773,0.0,0.001532118,0.022123843,0.088942419,0.583088831,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.418175341,0.111066262,0,1,0,0,3,1
9376(180)_pred.jpg,0.221610243,0.005082465,0.349438657,1.45e-06,0.001890914,0.000668403,4.77e-05,0.009055266,0.030710359,0.001568287,0.200054977,2.89e-06,0,0.000192419,0.0,0.0,0.0,0.0,0.000402199,0.534993572,0.032278646,12,2,2,0,4,1
9376(270)_pred.jpg,0.017317708,0.094204282,0.501572627,0.002573785,0.002643229,0.020927373,0.0,4.48e-05,0.135377604,0.003016493,6.94e-05,1.01e-05,0,1.01e-05,0.0,0.0,0.0,0.0,0.001983507,0.457195831,0.138394097,0,3,1,0,2,1
9505(180)_pred.jpg,0.136685475,4.34e-06,0.048765914,0.017021123,4.92e-05,0.003922164,0.0,1.45e-06,0.306440972,0.08995081,0.138381076,0.0,0,0.000101273,0.0,0.0,0.0,0.0,0.0,0.59265793,0.396391782,2,0,0,0,0,1
9547(270)_pred.jpg,0.005606192,0.003511285,0.0,4.05e-05,0.001017072,0.0,0.0,0.0,0.610568576,0.080143229,0.110321181,0.0,0,0.001014178,0.0,0.0,0.0,0.0,0.0,0.351784438,0.690711806,1,0,0,0,0,1
9677(270)_pred.jpg,0.176014178,0.011843171,0.043201678,0.0,0.001992188,0.002324942,0.0,0.0,0.208302951,0.016701389,0.295425347,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.554105812,0.22500434,0,0,1,1,1,1
9759(180)_pred.jpg,0.131397569,0.036752025,0.046377315,0.000490451,1.45e-06,0.000490451,7.23e-06,4.34e-06,0.297666377,8.68e-06,0.20416522,1.45e-06,0,0.000496238,0.0,0.0,0.0,0.0,0.0,0.532935364,0.297675058,7,4,1,0,5,1
9759(270)_pred.jpg,0.00239728,0.044803241,0.361121238,0.0,0.00270978,0.0,0.0,0.0,0.278537326,0.016300637,0.001927083,4.34e-06,0,0.000360243,0.0,0.0,0.0,0.000457176,4.34e-06,0.425213387,0.294837963,2,2,0,0,0,1
9899(270)_pred.jpg,0.078787616,0.078349248,0.146873553,0.000795718,0.0,0.003891782,0.0,0.00041956,0.286749132,0.007514468,0.117942708,1.45e-06,0,0.000640914,0.0,0.0,0.0,0.0,0.0,0.592279552,0.2942636,9,0,1,0,0,1
10151(180)_pred.jpg,0.141177662,0.01129485,0.127469618,2.89e-06,7.09e-05,0.00458044,0.0,1.45e-06,0.366699942,0.017180266,0.097987558,0.0,0,0.00067419,0.0,0.0,0.0,0.0,0.0,0.558173191,0.383880208,10,0,0,0,1,0
10151(90)_pred.jpg,0.064149306,4.34e-05,0.090779803,0.0,0.0,7.23e-06,0.0,0.0,0.409492188,0.068778935,0.160853588,0.0,0,0.000367477,0.0,0.0,0.0,0.0,2.6e-05,0.539108878,0.478271123,1,0,0,0,0,0
10242(180)_pred.jpg,0.112520255,0.003800637,0.355085359,0.027235243,0.001001157,7.09e-05,0.0,8.54e-05,0.093200231,0.127945602,0.08677662,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.624312686,0.221145833,0,0,1,0,0,0
10245(270)_pred.jpg,0.0,0.002009549,0.25151765,0.0,0.0,0.000543981,0.0,0.0,0.137981771,0.143831019,0.267251157,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.550935196,0.281812789,0,0,1,0,0,0
10245(90)_pred.jpg,0.085645255,0.011425058,0.359730903,0.115719039,0.0,5.79e-06,0.0,0.0,0.18812934,3.47e-05,0.100992477,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.618948879,0.188164063,0,0,0,0,0,0
10403(90)_pred.jpg,0.033538773,0.0,0.206876447,0.0,2.31e-05,0.028204572,0.0,0.0,0.204881366,0.019001736,0.261002604,0.0,0,0.000393519,0.0,0.0,0.0,0.0,0.0,0.562193375,0.223883102,2,0,3,0,0,0
10403(-90)_pred.jpg,0.163457755,0.020668403,0.101543692,0.0,4.05e-05,0.000421007,0.0,1.45e-06,0.17759838,0.048135127,0.284716435,0.0,0,6.22e-05,0.0,0.0,0.0,0.0,0.0,0.618188244,0.225733507,1,0,1,0,3,0
10874(180)_pred.jpg,0.155163484,0.067936921,0.154960938,0.0,0.0,0.00291088,0.0,0.001963252,0.184651331,3.91e-05,0.233268229,0.0,0,3.91e-05,0.0,0.0,0.0,0.0,0.0,0.62635606,0.184690394,1,0,2,0,1,0
10874(90)_pred.jpg,0.193475116,0.068185764,0.102423322,0.0,0.0,0.000235822,7.23e-06,0.000778356,0.163206019,0.004042245,0.300108507,0.0,0,0.00016059,0.0,0.0,0.0,0.0,0.0,0.617859757,0.167248264,4,0,1,0,0,0
10943(180)_pred.jpg,0.151737558,0.023684896,0.146426505,0.03359809,1.45e-06,0.000120081,0.0,4.34e-06,0.215999711,0.007643229,0.258858507,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.646820622,0.22364294,0,0,0,0,2,0
10974(90)_pred.jpg,0.221072049,0.013680556,0.005502025,0.000805845,0.032540509,2.89e-06,0.0,0.0,0.177238137,0.0,0.379729456,0.0,0,0.000319734,0.0,0.0,0.0,0.0,0.0,0.527739527,0.177238137,6,0,0,1,0,0
11121(270)_pred.jpg,4.48e-05,0.091675347,0.758165509,0.0,0.0,0.000172164,0.0,0.0,0.014307002,0.007592593,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.229619584,0.021899595,0,0,0,0,0,0
11133(180)_pred.jpg,0.102531829,0.044713542,0.034965278,0.000475984,0.046996528,1.45e-06,0.0,0.0,0.212167245,0.015169271,0.330221354,0.0,0,2.89e-06,0.0,0.0,0.0,0.0,0.0,0.606049492,0.227336516,1,0,0,0,0,0
11134(270)_pred.jpg,0.0,0.092533275,0.039114583,0.07776331,0.137647569,0.0,0.0,0.0,0.213057002,0.000407986,0.236485822,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.648053059,0.213464988,0,0,0,0,0,0
11134(90)_pred.jpg,0.0,0.085506366,0.24947772,0.007158565,0.0,0.0,0.0,0.0,0.193192998,0.091073495,0.201416377,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.62998442,0.284266493,0,0,0,0,0,0
11167(180)_pred.jpg,0.19453125,0.0616739,0.019759838,0.007679398,0.001916956,7.52e-05,0.0,0.0,0.036105324,1.45e-06,0.559564525,0.0,0,9.4e-05,0.0,0.0,0.0,0.0,0.0,0.461927318,0.036106771,1,0,3,1,0,0
1174(180)_pred.jpg,0.10937066,0.003133681,0.51578559,0.0,0.016252894,0.003674769,0.0,0.0,0.124929109,0.002330729,0.022677951,2.17e-05,0,0.000439815,0.000646701,1.45e-06,0.0,0.0,0.0,0.459220346,0.127259838,3,3,1,1,0,0
12307(270)_pred.jpg,0.017055845,0.085807292,0.420794271,0.0,0.069778646,0.000561343,0.0,0.000198206,0.183284144,5.06e-05,0.0,0.0,0,0.000215567,0.0,0.0,0.0,0.0,0.000448495,0.500666833,0.18333478,0,0,0,0,0,0
12307(90)_pred.jpg,0.086281829,0.07964265,0.504772859,0.0,0.0,0.000118634,0.0,0.0,0.132028356,0.0,0.051707176,0.0,0,0.0,0.0,0.0,0.0,0.0,5.5e-05,0.512511018,0.132028356,0,0,0,0,0,0
12310(180)_pred.jpg,0.152880498,0.03098235,0.046608796,1.45e-06,8.1e-05,5.06e-05,0.0,0.0,0.373614005,7.23e-06,0.179723669,0.0,0,6.08e-05,0.016028646,0.0,0.0,0.0,0.000390625,0.558175611,0.373621238,5,0,0,0,1,0
12462(270)_pred.jpg,0.02646412,0.120480324,0.355452836,0.011995081,0.056493056,0.001915509,0.0,1.45e-06,0.209521123,0.005878183,0.01989294,0.0,0,0.00015191,0.0,0.0,0.0,0.0,2.89e-06,0.600680573,0.215399306,4,0,0,0,1,0
12480(270)_pred.jpg,0.0,0.0,0.029758391,0.365627894,0.0,4.34e-06,0.0,0.0,0.396989294,0.000813079,0.100934606,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.467530864,0.397802373,0,0,0,0,0,0
12480(90)_pred.jpg,0.001990741,0.077390046,0.004639757,0.0,0.020881076,0.0019864,0.0,0.0,0.65599103,0.037847222,0.008628472,1.45e-06,0,0.000141782,0.0,0.0,0.0,0.0,0.0,0.334955672,0.693838252,0,0,0,0,0,0
12496(270)_pred.jpg,0.176375868,7.67e-05,0.724920428,0.0,0.0,0.01296441,0.0,0.0,0.008347801,0.0,0.0,1.45e-06,0,0.000199653,0.0,0.0,0.0,0.002779225,0.0,0.284172258,0.008347801,3,1,1,0,0,0
12673(180)_pred.jpg,0.140416667,0.022097801,0.334221644,0.0,0.0,0.0,0.0,0.001631944,0.042863137,0.001491609,0.355947627,0.0,0,1.45e-06,0.0,0.0,0.0,0.0,0.0,0.542470008,0.044354745,0,0,0,1,0,0
12675(90)_pred.jpg,0.015691551,0.0,0.579225984,0.0,0.0,0.0,0.0,0.0,0.203366609,0.046789641,2.03e-05,0.0,0,0.0,0.0,0.0,0.0,0.000444155,0.0,0.3701575,0.25015625,0,0,0,1,0,0
12737(270)_pred.jpg,0.341779514,0.003459201,0.596604456,0.0,0.0,0.0,0.0,0.0,2.89e-06,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.301711698,2.89e-06,0,0,0,0,0,0
12758(90)_pred.jpg,0.038213252,0.095241609,0.333800637,1.3e-05,0.001383102,0.0,0.0,0.0,0.078337674,0.032255498,0.230273438,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.596122586,0.110593171,0,0,0,0,0,0
12816(-90)_pred.jpg,0.103007813,0.022541956,0.57875,0.0,0.00693287,0.001902488,0.0,0.0,4.05e-05,4.34e-06,0.120380498,0.0,0,0.000335648,0.0,0.0,0.0,0.0,8.54e-05,0.408809639,4.48e-05,4,0,1,0,0,0
12847(-90)_pred.jpg,0.064956597,0.022868924,0.355652488,0.05608941,0.0,0.000619213,0.0,0.0,0.025449942,0.121132813,0.201591435,0.0,0,0.000121528,0.0,0.0,0.0,0.0,0.0,0.638800625,0.146582755,3,0,0,0,1,0
12850(270)_pred.jpg,0.124515336,0.039811921,0.369095775,0.001118345,0.0,0.018289931,0.0,0.0,0.024573206,0.002486979,0.266793981,2.89e-06,0,0.000137442,0.0,0.0,0.0,5.79e-06,0.000425347,0.564378948,0.027060185,3,0,1,1,0,0
12850(90)_pred.jpg,1.74e-05,0.041537905,0.672000868,9.4e-05,0.0,0.030639468,0.0,0.0,0.002676505,0.001124132,0.016971933,2.89e-06,0,0.000360243,0.0,0.0,0.0,0.0,0.000448495,0.263238828,0.003800637,3,0,0,0,0,0
12851(270)_pred.jpg,0.0,0.013265336,0.916468461,0.0,8.68e-06,4.34e-06,0.0,0.0,0.034065394,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.109685399,0.034065394,0,0,0,0,0,0
12926(180)_pred.jpg,0.113732639,0.074668692,0.08181713,0.027395833,0.032621528,0.000690104,0.0,0.001833044,0.024717882,0.0,0.486579861,0.0,0,0.000199653,0.0,0.0,0.0,0.0,2.17e-05,0.571742533,0.024717882,4,1,1,1,2,0
13151(90)_pred.jpg,0.150824653,0.013038194,0.771297743,0.0,0.008849826,0.000253183,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.254546016,0.0,0,0,0,0,0,0
13203(270)_pred.jpg,0.002248264,0.052410301,0.004097222,0.0008261,0.0,0.077854456,0.0,5.93e-05,0.743279803,0.007449363,1.01e-05,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.283639556,0.750729167,0,0,0,0,0,0
13213(180)_pred.jpg,0.114864005,0.020360243,0.052045718,0.0,0.005222801,0.00020978,0.0,0.0,0.397832755,0.001695602,0.149147859,0.0,0,4.34e-06,0.0,0.0,0.0,0.0,0.0,0.509108573,0.399528356,0,0,0,1,1,0
13213(270)_pred.jpg,0.0,0.029791667,0.157199074,0.0,0.020438368,0.0,0.0,0.0,0.678324653,0.0,0.031820023,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.368292435,0.678324653,0,0,0,1,0,0
13213(90)_pred.jpg,0.052715567,0.033823785,0.184965278,0.00224537,0.0,0.004039352,0.0,0.0,0.434448785,0.011736111,0.008531539,5.79e-06,0,5.93e-05,0.0,0.0,0.0,0.0,0.0,0.466186113,0.446184896,0,2,0,0,0,0
13282(180)_pred.jpg,0.176423611,0.032887731,0.168645833,0.000188079,0.002806713,0.001122685,0.0,0.000747975,0.177278646,0.007541956,0.254509549,0.0,0,1.3e-05,0.0,0.0,0.0,0.0,0.0,0.626099388,0.184820602,1,0,1,0,2,0
13318(270)_pred.jpg,0.023152488,1.45e-06,0.001183449,0.00134838,0.0,0.00015191,0.0,0.000801505,0.123880208,0.0,0.442520255,0.0,0,0.001953125,0.0,0.0,0.0,0.0,0.0,0.322599955,0.123880208,20,0,2,1,0,0
13338(180)_pred.jpg,0.105449942,0.017254051,0.066610243,0.008936632,0.004985532,1.45e-06,0.0,0.0,0.122323495,0.074791667,0.455658275,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.592990104,0.197115162,0,0,0,0,0,0
1341(180)_pred.jpg,0.213793403,0.003370949,0.260554109,0.0,0.0,5.79e-05,0.0,0.0,0.23666522,0.0,0.018036748,0.0,0,0.001148727,0.0,0.0,0.0,0.0,0.00037037,0.488233772,0.23666522,9,0,0,1,0,0
1341(90)_pred.jpg,0.01280816,0.087420428,0.379907407,0.0,0.0,0.003502604,0.0,0.003140914,0.270261863,4.34e-06,0.0,1.59e-05,0,0.00046441,0.0,0.0,0.0,0.0,0.001598669,0.452595084,0.270266204,4,3,3,1,0,0
